[May 28 15:52:08] 
[May 28 15:52:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/libs/Upsell.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/LICENSE >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/popper/popper.js >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/tippy/index.php >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/dup-archive__[HASH].txt >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/dup-scan__[HASH].json >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/laragon/www/newshop
[May 28 15:52:10] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/laragon/www/newshop
[May 28 15:52:10] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 28 15:52:10] Successfully closed archive file
[May 28 15:52:10] Successfully extracted with ZipArchive
[May 28 15:52:10] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 28 15:52:10] SAPI: apache2handler
[May 28 15:52:10] Set permissions of dup-installer<br/>
[May 28 15:52:10] Set permissions of dup-installer/addons<br/>
[May 28 15:52:10] Set permissions of dup-installer/assets<br/>
[May 28 15:52:10] Set permissions of dup-installer/classes<br/>
[May 28 15:52:10] Set permissions of dup-installer/ctrls<br/>
[May 28 15:52:10] Set permissions of dup-installer/favicon<br/>
[May 28 15:52:10] Set permissions of dup-installer/libs<br/>
[May 28 15:52:10] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 28 15:52:10] Set permissions of dup-installer/src<br/>
[May 28 15:52:10] Set permissions of dup-installer/templates<br/>
[May 28 15:52:10] Set permissions of dup-installer/vendor<br/>
[May 28 15:52:10] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 28 15:52:10] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 28 15:52:10] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 28 15:52:10] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 28 15:52:10] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 28 15:52:10] Set permissions of dup-installer/index.php<br/>
[May 28 15:52:10] Set permissions of dup-installer/main.installer.php<br/>
[May 28 15:52:10] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/newshop/dup-installer/main.installer.php
